Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT
1603065600,2020-10-19,BTCUSDT,11503.14,11823.99,11407.96,11751.47,47414.53,550728683.8
1603152000,2020-10-20,BTCUSDT,11751.47,12038.38,11677.59,11909.99,62129.57,737363649
1603238400,2020-10-21,BTCUSDT,11909.99,13217.68,11886.95,12780.96,114584.46,1437122187
1603324800,2020-10-22,BTCUSDT,12780.96,13185,12678.08,12968.52,70038.82,905778888.9
1603411200,2020-10-23,BTCUSDT,12968.52,13027.69,12720.08,12923.07,50387,650680239.1
1603497600,2020-10-24,BTCUSDT,12923.07,13166.73,12870,13111.73,35952.21,468299521.8
1603584000,2020-10-25,BTCUSDT,13111.73,13350,12888,13028.83,38481.58,502672049.2
1603670400,2020-10-26,BTCUSDT,13028.83,13238.81,12765,13052.19,60951.67,794395722.5
1603756800,2020-10-27,BTCUSDT,13052.19,13789.29,13019.87,13636.17,80811.02,1085403903
1603843200,2020-10-28,BTCUSDT,13636.17,13859.48,12888,13266.4,94440.56,1263487953
1603929600,2020-10-29,BTCUSDT,13266.4,13642.91,12920.77,13455.7,74872.6,997867948.9
1604016000,2020-10-30,BTCUSDT,13455.7,13669.98,13115,13560.1,70657.78,946818817.6
1604102400,2020-10-31,BTCUSDT,13560.1,14100,13411.5,13791,67339.24,927048458.5
1604188800,2020-11-01,BTCUSDT,13791,13895,13603,13761.5,36285.65,499124369.1
1604275200,2020-11-02,BTCUSDT,13761.5,13830,13195.05,13549.37,64566.42,873629993.8
1604361600,2020-11-03,BTCUSDT,13549.37,14066.11,13284.99,14023.53,74115.63,1009402088
1604448000,2020-11-04,BTCUSDT,14023.53,14259,13525,14144.01,93016.99,1293872665
1604534400,2020-11-05,BTCUSDT,14144.01,15750,14093.56,15590.02,143741.52,2131865609
1604620800,2020-11-06,BTCUSDT,15590.02,15960,15166,15579.92,122618.2,1909660729
1604707200,2020-11-07,BTCUSDT,15579.92,15753.52,14344.22,14818.3,101431.21,1536510177
1604793600,2020-11-08,BTCUSDT,14818.3,15650,14703.88,15475.1,65547.18,998031373.8
1604880000,2020-11-09,BTCUSDT,15475.1,15840,14805.54,15328.41,108976.33,1670447936
1604966400,2020-11-10,BTCUSDT,15328.41,15460,15072.46,15297.21,61681.92,943615126.1
1605052800,2020-11-11,BTCUSDT,15297.21,15965,15272.68,15684.24,78469.75,1226425496
1605139200,2020-11-12,BTCUSDT,15684.24,16340.7,15440.64,16291.86,102196.36,1628755509
1605225600,2020-11-13,BTCUSDT,16291.86,16480,15952.35,16320.7,75691.88,1230358611
1605312000,2020-11-14,BTCUSDT,16320.7,16326.99,15670,16070.45,59116.35,944765868.6
1605398400,2020-11-15,BTCUSDT,16070.45,16180,15774.72,15957,43596.84,696651729.8
1605484800,2020-11-16,BTCUSDT,15957,16880,15864,16713.57,81300.68,1335728014
1605571200,2020-11-17,BTCUSDT,16713.57,17858.82,16538,17659.38,115221.4,1982752071
1605657600,2020-11-18,BTCUSDT,17659.38,18476.93,17214.45,17776.12,149019.79,2663337936
1605744000,2020-11-19,BTCUSDT,17776.12,18179.8,17335.65,17802.82,93009.56,1656794229
1605830400,2020-11-20,BTCUSDT,17802.82,18234,17740.04,18130,19852.1,357660187.2
